Subject ID,sample ID,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31
19,5,0.858595518489959,0.152320851552887,0.11473640845794852,0.7457419213435438,0.16079122811708235,0.20537428854623085,0.02613695586941167,0.03996747790018795,0.20050574107488728,0.1630110385790906,0.6720969966335781,0.8396548346978892,0.5597794744326267,0.8036327444747293,0.5564135098453612,0.7225166072639142,0.39548144793991713,0.48986660564205153,0.4569540422778883,0.3273184720745015,0.6018549455465917,0.8952093819141049,0.4885882484878459,0.6121641442464782,0.6827911405105108,0.10496411976943953,0.04017564272995244,0.005781476937112395,0.23114928924776423,0.9891184442381039,0.029881593081428237,0.6521591841805109
20,1,0.1716339151931373,0.7215973978448931,0.8588865119620798,0.8255190114561318,0.2856756869345174,0.5530631440097166,0.0508250341207408,0.10477799360328732,0.818596292441073,0.9154067331092076,0.6993814985171566,0.6895696101180786,0.15164120681604254,0.2791636454287195,0.4079445203860075,0.2504208789256622,0.6694056505810908,0.34260166857315466,0.9242942704815439,0.6082475561035869,0.66330348207409,0.29026634636262993,0.6774754552295187,0.6915598942857302,0.05198481992111825,0.9913991841902957,0.17070914305611373,0.33624724728921795,0.3327404699648874,0.5319341428033084,0.5753114798060451,0.4943629063404855
20,2,0.18140057061789816,0.9701487532633855,0.8011975265714715,0.7938080333303901,0.8011704240853824,0.6533385940247424,0.7896298124891115,0.9178195819451167,0.6292305474118106,0.33655671979673996,0.15165730213892803,0.9962528713429212,0.4720750093423457,0.08389517906777977,0.6385073723138395,0.0436498322306893,0.5384506697224891,0.986929313224938,0.8502725107388072,0.6116493720286249,0.5213268715053424,0.6156197151806316,0.8809160170699666,0.4824567044590362,0.4294075890441351,0.15042316751379148,0.17248241562965683,0.5437472129762816,0.5820363481111827,0.8429444339339184,0.5486617198951079,0.4840013097368516
20,3,0.9984232162908684,0.14844810407455167,0.4716936778552273,0.6560373081588513,0.06180187638819812,0.5869003593491906,0.3230977195848669,0.8691200647584123,0.45878103126386527,0.6990223458795849,0.5275641545066538,0.4269235711599002,0.5860898182696105,0.10462900329865321,0.1097006508282452,0.6816761377735739,0.3716645362208705,0.03418123048670163,0.5445359674268601,0.5455571850639594,0.7446124956660418,0.5276406135449749,0.6567186155448206,0.29616956217144563,0.6571076955373786,0.2198254931819098,0.9364131963610562,0.5956614726672328,0.8895730262739503,0.8822636205151546,0.642484347761149,0.8808157840283958
20,4,0.3113991608840351,0.5058594147212595,0.6556188167275869,0.4499663468683406,0.7946389354391951,0.25657244640491794,0.04259299843472919,0.24426854086522298,0.5559492465529283,0.4153667526200546,0.7341108620966523,0.16846851648081884,0.9050747791541665,0.4205779489594009,0.34388696857979284,0.3203590056316109,0.38501370320380857,0.7669705067938142,0.2181139962886529,0.8950875013282529,0.6560411472694687,0.6040094733575655,0.40585697205273985,0.9855143106953523,0.5331825137094225,0.7570115787717174,0.9709457134346143,0.4852261626527552,0.6330486799630316,0.33519257536953084,0.9214093673774442,0.7013831158260219
20,5,0.6774825468857052,0.7458699996754378,0.7237848509380281,0.26870855413342876,0.937223240082137,0.40684818345825735,0.7086788438696404,0.3952003711575529,0.9674157258057365,0.5473307666569722,0.6364405037742527,0.8984358244901335,0.22956985678905606,0.5508070847430947,0.39822627236776265,0.47555739662990326,0.3846176100321008,0.5500244079519261,0.2868143871925988,0.22148922917091085,0.3784857119767415,0.043726581374606055,0.14403779048337095,0.9190087684909689,0.8388822664509352,0.19876801914956876,0.7692839425270664,0.03638182188792238,0.6472670563963676,0.5836928492274168,0.7758097631673176,0.971726317201137
21,1,0.648875354932604,0.3753482332435747,0.3668122073386615,0.6195411767047923,0.22435726128127476,0.6643040477758274,0.33921242519997175,0.5131398338259929,0.8725162277580689,0.12308124444783952,0.34867448134916923,0.3867477211880824,0.4408750959977843,0.048758973514356985,0.6824213441136486,0.9805347580651393,0.2729118257833263,0.003261093902612644,0.3450834690669031,0.19779176477033988,0.23601485764040786,0.23536506290635728,0.5006564431775723,0.6622324924120437,0.3919829919227279,0.04090553386663043,0.9945407317782526,0.847660006300934,0.9395162090615924,0.4235608077974198,0.9795404868167971,0.012596346461469343
21,2,0.3029773649565428,0.006084521908272578,0.5572466165782668,0.5250109539217072,0.7883165230893411,0.2871139110041725,0.053259249187368574,0.8064879857731622,0.04783048748005314,0.06467026271778431,0.3409527488233154,0.5855497578685289,0.35606675584372194,0.9241912068076698,0.7459008471734212,0.7844495657902849,0.0007845231648297979,0.4379807335964603,0.8574014406531675,0.9441554533068666,0.9285510662914174,0.8809692460657466,0.26719353757362185,0.5624731566062163,0.26283068707682244,0.5891038874064746,0.4545969738862593,0.49330628126801634,0.3356234677302218,0.9901634249748484,0.021618531070729086,0.33877671827307987
21,3,0.082072498233135,0.11257581114671833,0.6699017508369666,0.5037704558319178,0.10372829566154262,0.28669442301312453,0.3730574249175376,0.07562464688537651,0.9399004791788084,0.29053142658834996,0.9142336074348608,0.5772726934481718,0.3914609522940422,0.8247001716896525,0.624089843785076,0.17321155075879202,0.9233934356659805,0.13642635379630375,0.5283312600826688,0.4471371609317819,0.8498964447743612,0.27010324825238874,0.958792361926865,0.45025296628493516,0.8043633844649912,0.562103509685056,0.053148380395676154,0.5743064605452685,0.6988406527683656,0.8224417810436295,0.7948784359296033,0.7809238284738623
21,4,0.6251329050814627,0.7460604624792853,0.6250827718638421,0.730188524389112,0.7926103251995983,0.11286989321159846,0.2692791791057799,0.46974162106271844,0.5430278108916692,0.33769233875372484,0.6629779177242208,0.8407418111525111,0.6932035186292519,0.8748268174681384,0.4134809677719451,0.5852834180293744,0.9873595144774225,0.615406269860686,0.016335471859731943,0.47833772976830413,0.6976609219774482,0.9328372622800655,0.8312144618286906,0.9993884831166112,0.8021255409805513,0.5797057919272248,0.2218300599542894,0.39929886606034015,0.5900744545651585,0.7666545512998453,0.27486480266263014,0.9491757651909708
21,5,0.6426956469958494,0.6977413180646359,0.6159982899423467,0.4709539313455895,0.041213337886076506,0.631878274487807,0.6410612038694004,0.44419292382665165,0.9625170978735886,0.48054625167391696,0.06856973325996307,0.3701840706972357,0.9228436746379848,0.9695092369481401,0.5479113321727612,0.15109060648992167,0.494605476885035,0.9295846318541531,0.19575995506100463,0.05338978197284161,0.8079018439859129,0.8124514735626246,0.6135507189732763,0.2968286887686675,0.35704042232954936,0.43007237773230067,0.08378609028985762,0.8027915874967809,0.5131806932241251,0.44061871084373594,0.7142375618698014,0.7476637553974699
22,1,0.9989453536484737,0.9719599451771057,0.8543202888079616,0.892078016688671,0.44230215020967767,0.1765536879193531,0.3550705230562403,0.7966807503032283,0.7186125689825267,0.0377099815177494,0.28401089726089523,0.22048496372688742,0.8397568754342507,0.21449328430156467,0.5419798053059158,0.5934529195198021,0.49689253026060465,0.7918388107522598,0.06524362031250674,0.6824108969675284,0.20981152278029014,0.9238424465892048,0.17626514528754722,0.2610795232147749,0.027409772353802042,0.12109995372679905,0.5432879469443543,0.755304813366947,0.9465126989275534,0.6869948996447836,0.22774141608023524,0.24152320077359835
22,2,0.616508184660836,0.3996221344177795,0.5104444550154197,0.5960996413127233,0.5064162538612147,0.5828077049614374,0.4928392658438272,0.9622871809462779,0.7927979226463097,0.40269937589790816,0.1814944977624472,0.2736323645261667,0.9459717716377235,0.5244335269766297,0.15930106062916305,0.3446498789577299,0.7777988840890155,0.19790653445680406,0.795720949057039,0.2407867075007355,0.17730095903520626,0.6583691775919561,0.9567857719650597,0.7693401949224874,0.010456136878330913,0.7535368264844226,0.5782046218406415,0.1667014576081448,0.12452792644284816,0.3688249118999154,0.7447307422515835,0.5535690397989625
22,3,0.8299335813682445,0.4906628834089156,0.47335514129034695,0.040323506914171414,0.6957411618815577,0.8447755666759832,0.6915717304523563,0.6062794039523245,0.8408481744360945,0.45056192054812094,0.2667641220647853,0.12937118547322557,0.9022570986464474,0.16361374775280324,0.21827189195102525,0.24561357032463538,0.8839416585541782,0.4793648312283192,0.11577423986207147,0.822256284938217,0.2544427202081916,0.04496861536432506,0.17863846276570394,0.25648765595180223,0.012543820981897325,0.15609349036463693,0.2031326194537193,0.9984470738661639,0.4575216702324153,0.9083684385289791,0.2306090336446146,0.7377880083768014
22,4,0.06337967715864301,0.8954226001454804,0.48892329155316483,0.16833833002088672,0.1666691946558132,0.6802122501792006,0.26665191681358613,0.8229218287510212,0.1265882469300278,0.8427746000337701,0.6173474355178333,0.8421306885271959,0.6207672459489856,0.11877229198154082,0.3087168561928304,0.7508116837949383,0.02658172385623847,0.6512711264797971,0.4742855880683934,0.013273455160508263,0.08187561298712276,0.5594690768561407,0.5481198136165539,0.8247467877688944,0.7378999503692149,0.6677339354141718,0.4369638826921963,0.08410904452231771,0.46220793183798337,0.3970803962262398,0.24764464072744807,0.03228582577979855
22,5,0.2995560533455677,0.9447943758915224,0.2451752988958985,0.15363357710011094,0.1347227753963487,0.19600050106594402,0.7028274271220568,0.6286746271545935,0.5171964441674953,0.4195116558179147,0.30964218504410235,0.32700167897131793,0.07739192145076401,0.8080990502006331,0.6025450454732164,0.5489526876355821,0.2894294748037065,0.5755661393700249,0.9026597280404602,0.6175752317761968,0.9288822591056923,0.6298018490996393,0.25194198097659737,0.594299984071774,0.3068379286695302,0.7666969220702308,0.016570398610291637,0.5102054882452183,0.5403519620603904,0.26750498973991177,0.8560833312424941,0.9708605150893005
23,1,0.36778562573140294,0.8025199930581375,0.6008844226206563,0.2971104011296619,0.9108325441830641,0.21711285779981915,0.12285683479235798,0.6139206102033444,0.35790936938388407,0.07052626369492265,0.8617650218889576,0.39682804889000445,0.14606540711200056,0.2654927933966883,0.33978854512985346,0.7631424444533396,0.40214077736823295,0.6895256615298623,0.6410177517175792,0.23248366231509565,0.4249275703744253,0.5539383423325397,0.0807872056529485,0.8930875358427413,0.06638602854298636,0.8268505426161116,0.7979732688707137,0.23886544702019508,0.35996182712827596,0.540831394024213,0.00040880680244759215,0.23494446356989906
23,2,0.027566506646576894,0.09539921341043944,0.9947091013260297,0.15579775143782826,0.6314150660018014,0.3799358892382062,0.08196925377484421,0.24473770309643628,0.14934021488722626,0.6418745292691947,0.8980845375639259,0.3335260888859791,0.5074841013198576,0.12731456553723564,0.8953433877669666,0.5873728814169881,0.8678735660628807,0.2325132858962513,0.007663915454863113,0.004660039180239606,0.21159194223725208,0.8766188550922398,0.14911590548922216,0.8310912842696798,0.9382197869361713,0.3444180837845272,0.2141233779428856,0.9332972549988952,0.28197013806804583,0.5953865319614293,0.5780312346818495,0.8338371534498338
23,3,0.2379059139102644,0.21663223160676282,0.9254026743880891,0.754245492401201,0.9959727797269408,0.9158631203874423,0.6173790738935824,0.23623243078491252,0.6803770635601765,0.7981504212209917,0.6155221761483151,0.16864861611630222,0.6905019439129686,0.7911070563727272,0.19898379901413188,0.5939956160654348,0.04943866779411166,0.8432593787439326,0.3575682784118329,0.5610131066540253,0.6019410956012244,0.7117437932015542,0.4191280977824323,0.6002843111701301,0.7453826550537407,0.6345193597182148,0.4117024382636548,0.5934839356425258,0.7502605374809924,0.6457461731854341,0.11731436973729403,0.13989233391173816
23,4,0.835478251276597,0.8040711149688093,0.0781315824976444,0.9009808069401753,0.23941877232536202,0.2798379311277872,0.010936946791680446,0.9605254007497767,0.7977004751031094,0.5809962683712874,0.049616938239712804,0.6206920286967219,0.6999377085758695,0.9912417320970464,0.8922907881011187,0.8755283344149427,0.6690347761211166,0.03880945329833396,0.911726843734423,0.03316677589619421,0.19034211089330488,0.5172718881748597,0.6211169275909718,0.1333855119277657,0.02014249161967363,0.8930484091923362,0.9351846758132228,0.5594489297947433,0.8686327859762843,0.9025216116164457,0.9783665253774121,0.3243831035517488
23,5,0.06198409522559856,0.9368218226689004,0.5205519526079629,0.2612221347363659,0.7509413165191067,0.7604322017487317,0.5163070768080723,0.09412317234582401,0.7685176149032857,0.6576183376776527,0.6933986163979845,0.09738584039117604,0.5919497081325555,0.819478028532302,0.31365983473531,0.693044648952357,0.5676200693711468,0.8141016728151234,0.0022054823039338034,0.7200861296029031,0.03253741930747733,0.428409909978389,0.8905030753348206,0.14991065124369596,0.5738661303884538,0.8503206737802316,0.5485343399499646,0.6746715647062356,0.821231989315674,0.3397327879126404,0.5888991024767962,0.9475910771513921
24,1,0.6498517254129463,0.26857131605361795,0.7861288244150336,0.7307594593572997,0.8430420776052616,0.18692143194087585,0.49960922115627715,0.9676451188804871,0.47599915915287894,0.6202246348859929,0.4179453641127123,0.4222734378878339,0.7700301941603981,0.7188883000013045,0.515831882556452,0.9173712696109426,0.5826080758733709,0.9671283097610078,0.9366245794965842,0.3598592275864271,0.3404588041232294,0.8928628428490809,0.8701562791809985,0.09103900647068797,0.27006159907480354,0.9670720693967748,0.408849798906031,0.9280653532455333,0.19923771527638656,0.26644240191461155,0.8995855730751378,0.6647074319255752
24,2,0.26899754847942514,0.7572029712098735,0.6821679955101595,0.8556244045478189,0.36480681152754446,0.5298896287213267,0.4803554447938647,0.01132591948986661,0.8187666068748602,0.9545598020533229,0.050975017651531895,0.4125597398867896,0.08716986274164407,0.7015881030138098,0.269184114056358,0.9418815539830894,0.8276326752765139,0.0158523918583221,0.875220582944742,0.8729614936669337,0.8231563224656894,0.34389728700587985,0.6270878815661238,0.7549144983404195,0.8224175890338643,0.6178580392908772,0.8460882744928696,0.9082411865644024,0.6742561913732553,0.5911952038242962,0.027946032695508993,0.855236398573295
24,3,0.7752734830221862,0.6902142885767564,0.3570291830315452,0.027970635170086466,0.3534242369324191,0.007684189003216435,0.31675127334112785,0.7224213527015753,0.9111155594403899,0.8691843399830824,0.6322847404389722,0.6798336731276097,0.6206647293103651,0.41029960994788683,0.8796381119650577,0.8559160449441642,0.49422173086074117,0.7435030186654592,0.2858934071902254,0.7576642956526104,0.08118838361708369,0.5465300065522647,0.6369309197781514,0.6287399125636042,0.09244667259418371,0.5489414122307135,0.6046042218109382,0.6130667758139376,0.08043911814303828,0.3232329323688995,0.9922891002335773,0.49443312643970294
24,4,0.9058401719329864,0.40810113520072744,0.5413891982304428,0.3411562562006647,0.29792513351846717,0.4848351311951069,0.1822275031475542,0.22505879723680988,0.31095553532678266,0.9291906998122151,0.220990810352783,0.49200659988220063,0.523821489992089,0.3275968226158469,0.9337945081054623,0.6556647313369892,0.7865344313462265,0.2530775888071777,0.7552915130071505,0.6369136382748591,0.23872323842606824,0.2279885216715385,0.39749600308627486,0.6459221328684545,0.37940268744670824,0.461324337602544,0.8347262548277978,0.5004369647396463,0.058176243389389204,0.7551190093896667,0.033972951701153664,0.7489678399295333
24,5,0.07417587283247185,0.058782535357352006,0.5399051429509574,0.44359860698890563,0.7941533095553028,0.6869860681453841,0.05210264979351675,0.5501815207495236,0.44127927791394905,0.604094682769007,0.8389092423738457,0.7052452589005554,0.43552800653828927,0.8961313201708945,0.2826233775121132,0.0406026306306867,0.37946697335229207,0.43039360531791027,0.8302011585084167,0.06840604796803995,0.9925824992029846,0.4708860231815861,0.6876070216618394,0.9595758856278616,0.9326533795380489,0.9399098043997035,0.7214445284726397,0.9175065913898743,0.7415783280682753,0.20176778919277483,0.4564733826590298,0.26151036699062624
25,1,0.7057301934387417,0.6217531219542487,0.2408245327636277,0.5115918654164862,0.8191633718891234,0.6063048540900494,0.4981314380043358,0.8975994972305336,0.39460007916322737,0.7577132027631961,0.5880722201147667,0.6473559276872601,0.39865241848881783,0.7763445761673429,0.15122173255934945,0.2754560577256868,0.42390934385310497,0.5918704832222724,0.4299848771326069,0.553295497706999,0.16614103272951808,0.5932185083946359,0.19650583836281865,0.05961986959312782,0.23971258673087648,0.16070233970829662,0.21533800546518433,0.5928556822536056,0.7957368057881082,0.9832855089198272,0.1672748747997702,0.47639129555611015
25,2,0.5110855875366916,0.8200125814650518,0.4765870975767518,0.6298786460055519,0.2121944602693151,0.5005232438813454,0.7295050296763388,0.43374633689430064,0.13443355592670359,0.2792328203461164,0.038718131626429564,0.20297456053825003,0.1686249845483373,0.6964142942892656,0.6390676806694704,0.07482209067087797,0.38140207845595775,0.7005965955554585,0.7997131590214002,0.6466469995325008,0.35775332063853316,0.401855146230207,0.6896108906501448,0.21377244985020927,0.8552245494258589,0.594175200051836,0.869609200967968,0.8706825236382204,0.5209723015550842,0.4383740427960888,0.6889441992599092,0.4173329497873456
25,3,0.6034035235429673,0.04441200119121602,0.33078567106998635,0.9667092001417802,0.4290394707173012,0.36300807182689665,0.27573436197934764,0.7388710407268165,0.8302952715102463,0.2748984067865493,0.5353376826259961,0.9069317685674251,0.826056729115197,0.4350533782831375,0.5604073204496982,0.3972304751738416,0.649448336946956,0.49957217451316427,0.2853754766366028,0.3174861652510116,0.08092898715763297,0.24518726163852955,0.28828152590290723,0.4950134842527236,0.9067454654568751,0.06854785197290425,0.22778565878539614,0.61533749288581,0.07512750565768123,0.2505577657491176,0.5284720345576066,0.17301678193623693
25,4,0.13014390802141262,0.25204659468182944,0.6403016912769487,0.646161628115517,0.7515195461893733,0.8909645476804194,0.715555166842611,0.6172493366178938,0.7322903954593184,0.1652449717025687,0.04320265075560059,0.8530341191593191,0.7876412629314112,0.7732988345878133,0.8305587396777709,0.0540994742901989,0.17273301299650123,0.8825323907127244,0.02206992833531829,0.053427619588777064,0.256261298832558,0.918983472427332,0.3235051991414356,0.22782190358690102,0.9334950498584533,0.18147762416394841,0.1566792688448434,0.8623147934513432,0.06939144641323558,0.5201962000558783,0.3770815148097195,0.16907322643351275
25,5,0.73814107567087,0.5455565545619503,0.45960687242036957,0.24627356731638705,0.09355543816389467,0.9530416369773314,0.027491857844549772,0.5316230616934831,0.6683294320229092,0.6064599117904734,0.6347945558164757,0.203636485381137,0.4194248218623776,0.7169178093877878,0.22845965147533198,0.277873648654807,0.44155095777228726,0.5103303964359603,0.24680704866686087,0.5989876339490028,0.738319828554908,0.15802361261167175,0.2927165139125124,0.9597513196894092,0.17058993033695413,0.32047990270252724,0.6615780972225571,0.7710188430443458,0.8906772235990077,0.36254834295788874,0.042876363681556895,0.2316917354717526
26,1,0.22043003623712643,0.36485917846707383,0.7082672196985257,0.9884710153098738,0.7801480869708258,0.9849095245159769,0.34318271621326024,0.44851107503469,0.34802589274028606,0.9012135631469451,0.44189926140971014,0.4936848001891829,0.8217316263153266,0.5017197095757832,0.4539066470810482,0.7384718819113367,0.25783587240893924,0.3736125911279039,0.023795664617205503,0.5549409343453974,0.7102041450089606,0.7327751968993145,0.4205500835618986,0.19389071749935394,0.8632980396187989,0.6148591936575089,0.6976320473764924,0.7193435722418404,0.8077344776491394,0.9110600572531132,0.5397843239117902,0.40782317955216674
26,2,0.7748064259283183,0.12038758302653518,0.7615756615194242,0.5618170871314043,0.7619253923962649,0.09070082320407757,0.9880490565225345,0.727164692533297,0.07717896696721538,0.35441001249404736,0.5677798375689352,0.18718296617311048,0.6764326607918415,0.5499108301289882,0.33206466786815814,0.2346684512009949,0.9248560331368755,0.1730838383050617,0.7532421085696823,0.12179129305215697,0.8063680997358303,0.8396434891391745,0.5395264557315105,0.25459109794835166,0.312437834755539,0.6014821844587531,0.36977334308003107,0.5796966850873102,0.1005096056946817,0.928736850690872,0.42762640002788155,0.14138605714467667
26,3,0.6735732416962308,0.3486360998777063,0.12314389651717506,0.5178142638137817,0.770395600932754,0.3321556429017106,0.9313541776854017,0.7291630218486577,0.7311496748149281,0.14812560369032435,0.5593224074177748,0.0465750910325764,0.1525557378763045,0.9116924702664227,0.22307366029549147,0.10051165764114367,0.3429622945080143,0.044752758982209095,0.16413679595510244,0.39266503159383315,0.5300909481315615,0.055949238670442325,0.4142172921599485,0.041826349802103646,0.3817525162630727,0.7759257190720961,0.9835238766268468,0.06698459894777753,0.19524666042244465,0.40761445159001264,0.15138015698214768,0.00702369918127399
26,4,0.5514178460023272,0.9146741398309635,0.5669215614029431,0.7050169522208752,0.4391168463831666,0.004173029545618379,0.5150192419741443,0.009966413033175914,0.9665749341766078,0.6387171955312347,0.9234352618929197,0.6956788064052937,0.11472808335726525,0.25360653950846834,0.9074274202620961,0.6322866460513162,0.6419065846467723,0.9562424354192857,0.6469630934532992,0.6223064154468437,0.1063481456834563,0.9612288256999464,0.02927013189943961,0.9619825074034167,0.021033782976969118,0.1082542805013541,0.8525715718052121,0.592557109309704,0.2199863524605291,0.7809704000714719,0.5203514280839994,0.686613653497981
26,5,0.7232236035755002,0.9119851783618872,0.13789445568645797,0.8387638915080371,0.19818370815263364,0.37140011173944876,0.5057381466524736,0.6519900991281599,0.532793847265525,0.8192423682777906,0.539131930185186,0.11015902504610664,0.2724330856501649,0.37740825233633934,0.9184526979131191,0.08202055381643736,0.7357426321597903,0.39765733650938295,0.2818792581420795,0.5085850780805464,0.3456921729170004,0.45631669453184076,0.12053533565809715,0.14779165560101282,0.2853945231647076,0.3120939270226525,0.5342014153944669,0.24359105221944255,0.544207818383356,0.5427826883620857,0.5508201803257777,0.18450146856341232
27,1,0.6172841271246102,0.09426043622657954,0.7978285670351231,0.5782352123362082,0.6896535505689438,0.7259841954436432,0.8593913087966008,0.39029776759692236,0.802772678786394,0.07880568661622511,0.812385802597148,0.3222816200423959,0.9180296690429166,0.8347631687898018,0.1452460933882339,0.5647766096245541,0.6240499014591624,0.4614727279655608,0.08884678096031662,0.3860271870065485,0.5839000810322341,0.6486256885824744,0.6265426991937131,0.09409742475896277,0.043939409102420335,0.4266170279814473,0.8272869177261054,0.5888710330164642,0.9859670252579127,0.5863317030442385,0.2985734379653342,0.6915429066569158
27,2,0.8807562173044332,0.8070307607974024,0.8373725029924604,0.36779433595913624,0.8849875714013389,0.8857291039850226,0.0008434902154362822,0.08217133062525772,0.38364530773663974,0.14982367784750217,0.10905435909225669,0.22794878240418281,0.33135630972975494,0.05358004137425931,0.4817741680956038,0.10613232105276105,0.5838875929851862,0.37459586932298106,0.7816215173034954,0.6721081052352739,0.5842418104577507,0.5610384291664965,0.41407806406719694,0.23660981046808804,0.166824510475732,0.908732896876222,0.48762220003218115,0.9565823331727563,0.3132292605743434,0.8991792097206056,0.8429828987590134,0.1972963380999042
27,3,0.6608756600286724,0.5409682896005622,0.23722465716708452,0.01301537016951404,0.040288597555665384,0.032176973275060416,0.2887845924459185,0.5904967965435598,0.6067383554660843,0.05444476565551848,0.5301146358497769,0.869614820902151,0.7145813043597712,0.9719570073233409,0.2036859040899216,0.5686484542260464,0.7301002480905936,0.11883867559487127,0.5215958797059586,0.9770746658695953,0.33863505385580495,0.2709206611500793,0.6676135615385447,0.3937043378327123,0.9809109491152624,0.8731561187141815,0.7226199190603708,0.6524509922498108,0.02595905942427934,0.6559716750280432,0.09033846278599766,0.26193610337567186
27,4,0.3789262059539451,0.8224698134635067,0.8106727680772662,0.7968054602449707,0.7991472129539336,0.49326844463200303,0.47382677908510296,0.8553132096422632,0.6559016025257445,0.975189352770778,0.37124423379593596,0.24400631392532213,0.21083781520401157,0.022573523279956653,0.6730573156755729,0.74677562287763,0.9949199193420349,0.6839933878285367,0.7550207641186143,0.3894784877015651,0.12539320212667082,0.6872489070619794,0.2979384084109086,0.2886725786525146,0.07833697984840182,0.7625975631458679,0.2066762187632697,0.013747007652099685,0.9095685484040967,0.19270944401586187,0.04953738195845603,0.6963677960722539
27,5,0.8593800391560366,0.42895905038381255,0.13430428240835934,0.45988370054876426,0.6304669898566826,0.055166164626651804,0.758568242651181,0.8580646157381356,0.37483730402663185,0.16749545182791103,0.8524658718004721,0.7723981258090377,0.6538814461357895,0.10697100316984365,0.16014156681343406,0.47725340664844873,0.3491646851580673,0.6781137699181748,0.4494818556448783,0.7720979253866517,0.533863083474111,0.05297954943508021,0.6985310442232877,0.9420814609498404,0.4989120381406462,0.7474294879683184,0.9558954524666,0.6536416001137624,0.44661180419548674,0.20054831238201098,0.08282258300562573,0.09307543109432592
28,1,0.7649952033323021,0.732003550059521,0.17408703158059646,0.6991642008624834,0.5530577300139125,0.5565369391678903,0.9322877796792378,0.2745323262955657,0.3577557947331965,0.9910558284558734,0.6347370973983375,0.4508782159973945,0.836644202134897,0.19055871859587337,0.6910631221925183,0.25160301780797956,0.6978669401296097,0.23532692236645525,0.20538921625965556,0.33983423014411185,0.4833314933798589,0.07293507628926621,0.3782768778244353,0.699915365075573,0.7017596252045987,0.9219537887451184,0.8222476955944634,0.8810195507045777,0.15512967709868553,0.8841877481231414,0.5859453136996561,0.558899538852315
28,2,0.7864852936934417,0.19055395399448638,0.8033473309515894,0.15611003434654624,0.6225578970408294,0.2797806173499141,0.6750483987805781,0.08630869438697286,0.17263005050583624,0.09820098304208247,0.601709000568999,0.13872309380865167,0.5431746524479757,0.7452791669053266,0.8125376056314298,0.1908185658845053,0.3302341178114693,0.38150027580979495,0.9056720747984928,0.7342745288026847,0.8592732783756921,0.6527709389703046,0.05019974613213041,0.22287671658318553,0.2916849572803266,0.1855576598431793,0.9710942156240554,0.00030817079706535466,0.23189052430342916,0.9246066890546424,0.6485841846523668,0.5852582225208057
28,3,0.602189533162494,0.8367859608069295,0.7391933331913475,0.07498215251424545,0.32120761561873157,0.35228712094673453,0.9631837019582566,0.18959023349510573,0.07152130803727652,0.08912125569867102,0.9734121348463888,0.6439360421210161,0.44944400238342075,0.4539656034187003,0.28333762383457084,0.1623806042805378,0.5927753226412186,0.37940784737153754,0.78230184267036,0.9839518556373574,0.7776665724879772,0.7949041056823288,0.6176384685210969,0.762673252156324,0.6143625529263508,0.018864095751613963,0.2693448021996301,0.19007211417034775,0.25848504461692634,0.1694702008666784,0.8707298344588447,0.2423811528771873
28,4,0.4981516252140461,0.33389479030669766,0.36542398571504275,0.3887432410758406,0.6808327449952695,0.8475810928718766,0.27702416087898407,0.15617019745887895,0.3932203734563626,0.16713702542629183,0.9640796692913034,0.3969076866205733,0.07359500842070277,0.8009315693201364,0.5430708194871469,0.9418748878777528,0.7793095459887532,0.7614096477559773,0.6451446134757405,0.5788781454200921,0.43504830559043217,0.9391809921139164,0.18880508785378003,0.49559512227541935,0.4243235683487554,0.4267915123716599,0.7476568182958102,0.362471096025752,0.8098963361521987,0.819032866648434,0.42624849614419347,0.07205571079524165
28,5,0.6224026514205555,0.9915075093106412,0.9095455820811496,0.16545477583621815,0.5095564794087437,0.5533545558102738,0.3418813913204872,0.3718111335209423,0.28911809660847065,0.46154249810709913,0.575483487576535,0.5287880706780759,0.37178891455006224,0.9000830893626178,0.24991539243390903,0.1632706490155682,0.13917964497699775,0.7678948387111465,0.7207502695971271,0.2282650583420619,0.7985413891179867,0.31726124958887947,0.4019416621193267,0.5298768295090124,0.2045607532116318,0.9923114198582208,0.05540244332793487,0.636176080726265,0.14042973962513183,0.5141342913968667,0.5114722495201808,0.9180143402203721
29,1,0.5491520120549129,0.13510507467219202,0.5590383162801192,0.29264548895300746,0.6451705765607811,0.04576730108429927,0.2972774352700559,0.20644736724557777,0.9763963743829545,0.17473943380202372,0.5143399590517368,0.8150171591796217,0.4049278131047048,0.4798305653086413,0.953109060651673,0.5261526212089289,0.9271979954773232,0.4876996752278573,0.5064752117053772,0.6438844588699586,0.13876392326515363,0.7699146535688635,0.9497193139295763,0.13200829029530714,0.32455951731403787,0.16363131984849544,0.17231697392325884,0.5652586304151288,0.12300405251829749,0.4952740627713619,0.24408735990870933,0.24421539667691028
